Recipe Name,Recipe Qty,Recipe Unit,Item Name,Item Qty,Item Unit,Item Tab Type,Virtual Item Name
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Salted Caramel Iced Chocolate-Med,1,PCS.,,,
,,,Chocolate Powder - Salted Caramel,40,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Guilt-Free Hot Chocolate,1,PCS.,,,
,,,Chocolate Powder - 0% Sugar,30,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Signature Belgian Dark Hot Chocolate,1,PCS.,,,
,,,Chocolate Powder - Hot,30,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Non Veg Toastie & Islander Cold Coffee Combo,1,PCS.,,,
,,,Herb Roasted Chicken Toastie,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Ice Cream Vanilla - Amul,180,GM,Base Recipe
,,,Milk - Regular,60,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
Regular Milk @0,1,PCS.,,,
,,,Milk - Regular,200,GM,Base Recipe
Instant Coffee – Classic (30 sachet box),1,PCS.,,,
,,,Pack Of 30 Sachets Instant Coffee Classic,1,PCS,Base Recipe
Ebony Islander Bottle (Matt Green),1,PCS.,,,
,,,Water Bottle - Ebony - Olive Green,1,PCS,Base Recipe
Irish Cold Coffee,1,PCS.,,,
,,,Cold Coffee Can - Irish,1,PCS,Base Recipe
Islander Flask (Pink),1,PCS.,,,
,,,Sr Sipper Glass - 350 Ml - Innocent - Light Pink,1,PCS,Base Recipe
Apple Beetroot Carrot Juice,1,PCS.,,,
,,,Juice - Abc,1,PCS,Base Recipe
Recyclable Island Notebook,1,PCS.,,,
,,,Cork Diary,1,PCS,Base Recipe
The Ultimate  Sweet Crunchy Nut Mix,1,PCS.,,,
,,,The Ultimate Sweet Crunchy Nut Mix - 70 Gms,1,PCS,Base Recipe
Pourover Assorted Box Of 5 Sachets,1,PCS.,,,
,,,Pourover Assorted Box Of 5 Sachets,1,PCS,Base Recipe
Hazelnut Chocolate Shots,1,PCS.,,,
,,,Hazelnut Chocolate Shots - 40 Gms,1,PCS,Base Recipe
Islander Grey Glass Sipper Bottle,1,PCS.,,,
,,,Sipper - Glass With Grey Sleeve,1,PCS,Base Recipe
Sea Salt Caramel Brookie,1,PCS.,,,
,,,Sea Salt Caramel Brookie,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Islander Flask (Brown),1,PCS.,,,
,,,Sipper Glass - 350 Ml - Coffee,1,PCS,Base Recipe
Islander White Sipper Gloss,1,PCS.,,,
,,,Sipper - Cylindrical Long White,1,PCS,Base Recipe
Double Choco Chunk Cookie,1,PCS.,,,
,,,Double Chocolate Chunk Cookie,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Chipotle Paneer Bhurji & Broccomole Toastie,1,PCS.,,,
,,,Chipotle Paneer Bhurji Broccomole On Ciabatta Toast,1,PCS,Base Recipe
,,,Red Paprika,2,GM,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
Masala Cashew,1,PCS.,,,
,,,Masala Cashew - 40 Gms,1,PCS,Base Recipe
Masala Almond,1,PCS.,,,
,,,Masala Almond - 40 Gms,1,PCS,Base Recipe
Coffee Almond Shots,1,PCS.,,,
,,,Coffee Almond Shots - 40 Gms,1,PCS,Base Recipe
Islander Black Sipper,1,PCS.,,,
,,,Sipper - Small Round Black,1,PCS,Base Recipe
Veg Toastie & Island Cold Coffee,1,PCS.,,,
,,,Chipotle Paneer Bhurji Broccomole On Ciabatta Toast,1,PCS,Base Recipe
,,,Red Paprika,2,GM,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Ice Cream Vanilla - Amul,180,GM,Base Recipe
,,,Milk - Regular,60,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
Oats & Honey Delight Muffin,1,PCS.,,,
,,,Oats And Honey Muffin,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Valencia Orange Juice,1,PCS.,,,
,,,Juice - Valencia Orange,1,PCS,Base Recipe
Hazelnut Syrup @50,1,PCS.,,,
,,,Syrup- Roasted Hazelnut,16,GM,Base Recipe
Islander Vibes Hoodie (XXL),1,PCS.,,,
,,,Hoodie - Xxl,1,PCS,Base Recipe
Instant Coffee - Flavored (30 sachet box),1,PCS.,,,
,,,Pack Of 30 Sachets Flavoured Instant Coffee,1,PCS,Base Recipe
Chocolate Cashew,1,PCS.,,,
,,,Chocolate Cashew - 40 Gms,1,PCS,Base Recipe
White Chocolate & Pistachio Flat Croissant,1,PCS.,,,
,,,Pistachio Cream Flat Croissant,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Island Cares - Bamboo Bottle,1,PCS.,,,
,,,Water Bottle - Bamboo,1,PCS,Base Recipe
Ibrik Coffee,1,PCS.,,,
,,,Beans - Volcano Blend,6,GM,Base Recipe
,,,Sugar Sachets (White),3,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
Mushroom & Scrambled Egg White Broccomole Bagel,1,PCS.,,,
,,,Mushroom & Scrambled Egg White Broccomole Bagel,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Volcano Blend (Beans),1,PCS.,,,
,,,Standup Volcano Blend - Empty Pouch 75 Gms,1,PCS,Base Recipe
,,,Beans - Volcano Blend,75,GM,Base Recipe
Non Veg Pasta & Dessert Combo,1,PCS.,,,
,,,Spaghetti Pasta Blanched,100,GM,Base Recipe
,,,Chicken Meatball Base,175,GM,Base Recipe
,,,Parsley Chopped,1,GM,Base Recipe
,,,Grated Parmesan Cheese,10,GM,Base Recipe
,,,Chilli Flakes - Sachet,1,PCS,Base Recipe
,,,Oregano,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Jaggery Cinnamon Tea Cake,1,PCS,Base Recipe
,,,Olives Black Whole,2,GM,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,2,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Veg Pasta & Dessert Combo,1,PCS.,,,
,,,Spaghetti Pasta Blanched,130,GM,Base Recipe
,,,Aop Veggie Mix,50,GM,Base Recipe
,,,Aop Spice Mix,15,GM,Base Recipe
,,,Oil Olive,10,GM,Base Recipe
,,,Parsley Chopped,1,GM,Base Recipe
,,,Grated Parmesan Cheese,10,GM,Base Recipe
,,,Chilli Flakes - Sachet,1,PCS,Base Recipe
,,,Oregano,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Belgian Chocolate Fudge Brownie,1,PCS,Base Recipe
,,,Olives Black Whole,3,GM,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,2,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,2,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
New York Cheesecake,1,PCS.,,,
,,,Berry Compote,10,GM,Base Recipe
,,,New Yorkshire Baked Cheesecake,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Islander Flask (Green),1,PCS.,,,
,,,Sipper Glass - 350 Ml - Celeste -Light Green,1,PCS,Base Recipe
Mango Sorbet Single Scoop,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Gelato - Mango Sorbet,80,GM,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Plastic Transparent Bowl,1,PCS,Takeout Add Ons
Instant Classic Coffee Jar 50gm,1,PCS.,,,
,,,Instant Classic Coffee Jar - 50Gm,1,PCS,Base Recipe
Vietnamese Cold Coffee,1,PCS.,,,
,,,Cold Coffee Can - Vietnamese,1,PCS,Base Recipe
Chocolate Almond,1,PCS.,,,
,,,Chocolate Almond - 40 Gms,1,PCS,Base Recipe
Ebony Islander Bottle (Matt Black),1,PCS.,,,
,,,Water Bottle - Ebony - Black,1,PCS,Base Recipe
Islander Vibes Hoodie (Med),1,PCS.,,,
,,,Hoodie - M,1,PCS,Base Recipe
French Butter Croissant,1,PCS.,,,
,,,Butter Croissant,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Rich Meatball Spaghetti,1,PCS.,,,
,,,Spaghetti Pasta Blanched,100,GM,Base Recipe
,,,Chicken Meatball Base,175,GM,Base Recipe
,,,Parsley Chopped,1,GM,Base Recipe
,,,Grated Parmesan Cheese,10,GM,Base Recipe
,,,Chilli Flakes - Sachet,1,PCS,Base Recipe
,,,Oregano,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
The Ultimate Trail Mix,1,PCS.,,,
,,,The Ultimate Trail Mix - 70 Gms,1,PCS,Base Recipe
Cinnamon & Jaggery Tea Cake,1,PCS.,,,
,,,Jaggery Cinnamon Tea Cake,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Islander White Sipper Matt,1,PCS.,,,
,,,Sipper - Biggest White With Steel Rim,1,PCS,Base Recipe
Parker House Cream Pie Croissant,1,PCS.,,,
,,,Boston Cream Pie Croissant,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
Farmers Garden Salad With Basil Dressing,1,PCS.,,,
,,,Farm Fresh Lettuce Mix,60,GM,Base Recipe
,,,Farm Fresh Pre Tossed Veggie Mix,115,GM,Base Recipe
,,,Farm Fresh Salad Dressing,35,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
Mediterranean Quinoa Bliss Bowl,1,PCS.,,,
,,,Boiled Quinoa,100,GM,Base Recipe
,,,Mediterranean Pre-Tossed Veggie Mix,95,GM,Base Recipe
,,,Mediterranean Dressing,25,GM,Base Recipe
,,,Cheese Feta Imported,5,GM,Base Recipe
,,,Pomegranate Granular,5,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
Single Estate Kenya (Beans),1,PCS.,,,
,,,Standup Single Estate Kenya - Empty Pouch 75 Gms,1,PCS,Base Recipe
,,,Beans - Kenya Single Estate,75,GM,Base Recipe
Regular Milk 95L@0,1,PCS.,,,
,,,Milk - Regular,95,PKT(1L/930GM),Base Recipe
Global Blend Ethiopia (Beans),1,PCS.,,,
,,,Standup Global Blend Ethiopia - Empty Pouch 75 Gms,1,PCS,Base Recipe
,,,Beans - Ethiopian Blend,75,GM,Base Recipe
White Chocolate Baileys Singal Scoop,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Gelato - White Chocolate,80,GM,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Plastic Transparent Bowl,1,PCS,Takeout Add Ons
Single Estate Ethiopia (Beans),1,PCS.,,,
,,,Standup Single Estate Ethiopia - Empty Pouch 75 Gms,1,PCS,Base Recipe
,,,Beans - Ethiopian Single Estate,75,GM,Base Recipe
Espresso Single Scoop,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Gelato - Espresso,80,GM,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Plastic Transparent Bowl,1,PCS,Takeout Add Ons
,,,Plastic Transparent Bowl,1,PCS,Delivery Add Ons
Global Blend Kenya (Beans),1,PCS.,,,
,,,Standup Global Blend Kenya - Empty Pouch 75 Gms,1,PCS,Base Recipe
,,,Beans - Kenya Blend,75,GM,Base Recipe
Freddo Cappuccino Rich Crema-Med,1,PCS.,,,
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Crema - Base - Rich Cream (Whip Topping),60,GM,Base Recipe
,,,Cream Charger,0.067,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
French Vanilla Single Scoop,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Gelato - Vanilla,80,GM,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
Freddo Cappuccino Espresso Crema-Med,1,PCS.,,,
,,,Beans - Volcano Blend,22.3,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Crema - Base - Rich Cream (Whip Topping),53.2,GM,Base Recipe
,,,Cream Charger,0.067,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Overnite Espresso Brew (Classic),1,PCS.,,,
,,,Beans - Master Blend,33,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Toddy filter paper bags THMPF20,0.125,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
